2019-11-20 15:27:10.176976: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-20 15:27:10.366301: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.64GiB
2019-11-20 15:27:10.503277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:84:00.0
totalMemory: 15.90GiB freeMemory: 15.64GiB
2019-11-20 15:27:10.503376: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0, 1
2019-11-20 15:27:11.596606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-20 15:27:11.596660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 1 
2019-11-20 15:27:11.596669: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N N 
2019-11-20 15:27:11.596674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 1:   N N 
2019-11-20 15:27:11.596858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15156 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2019-11-20 15:27:11.597229: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15156 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:84:00.0, compute capability: 6.0)
Train on 5022 samples, validate on 559 samples
  96/5022 [..............................] - ETA: 2:56 - loss: 30204117312494800732160.0000
 128/5022 [..............................] - ETA: 2:54 - loss: 22653088054790829637632.0000
 160/5022 [..............................] - ETA: 2:52 - loss: 183327965134348735217664.0000
 192/5022 [>.............................] - ETA: 2:50 - loss: 152777704537718943383552.0000
 224/5022 [>.............................] - ETA: 2:48 - loss: 130952318186507668029440.0000
 256/5022 [>.............................] - ETA: 2:47 - loss: 114583278413194215817216.0000
 288/5022 [>.............................] - ETA: 2:47 - loss: 127717761120991451283456.0000
 320/5022 [>.............................] - ETA: 2:46 - loss: 114945985008892358164480.0000
 352/5022 [=>............................] - ETA: 2:45 - loss: 104763993969743536062464.0000
 384/5022 [=>............................] - ETA: 2:44 - loss: 96033661138931581714432.0000 
 416/5022 [=>............................] - ETA: 2:45 - loss: 88646456435936849821696.0000
 448/5022 [=>............................] - ETA: 2:44 - loss: 82314566696561440456704.0000
 480/5022 [=>............................] - ETA: 2:43 - loss: 76826928916871788888064.0000
 512/5022 [==>...........................] - ETA: 2:41 - loss: 72025245859854562623488.0000
 544/5022 [==>...........................] - ETA: 2:41 - loss: 67788992090348682477568.0000
 576/5022 [==>...........................] - ETA: 2:39 - loss: 64022936983370781949952.0000
 608/5022 [==>...........................] - ETA: 2:38 - loss: 60745655031447341236224.0000
 640/5022 [==>...........................] - ETA: 2:37 - loss: 57708372279874981724160.0000
 672/5022 [===>..........................] - ETA: 2:36 - loss: 54960370481484043124736.0000
 704/5022 [===>..........................] - ETA: 2:35 - loss: 52462171823238753026048.0000
 736/5022 [===>..........................] - ETA: 2:34 - loss: 54106271917223639515136.0000
 768/5022 [===>..........................] - ETA: 2:33 - loss: 51851843924734351769600.0000
 800/5022 [===>..........................] - ETA: 2:33 - loss: 49777770167752259010560.0000
 832/5022 [===>..........................] - ETA: 2:31 - loss: 47876335519649455144960.0000
 864/5022 [====>.........................] - ETA: 2:30 - loss: 63911515749538800336896.0000
 896/5022 [====>.........................] - ETA: 2:29 - loss: 61628961616942891794432.0000
 928/5022 [====>.........................] - ETA: 2:28 - loss: 59503825009833125347328.0000
 960/5022 [====>.........................] - ETA: 2:27 - loss: 57520364176202501455872.0000
 992/5022 [====>.........................] - ETA: 2:26 - loss: 55674211696687278194688.0000
1024/5022 [=====>........................] - ETA: 2:25 - loss: 106300317003989785772032.0000
1056/5022 [=====>........................] - ETA: 2:23 - loss: 103079095276596700905472.0000
1088/5022 [=====>........................] - ETA: 2:22 - loss: 100047357180226211676160.0000
1120/5022 [=====>........................] - ETA: 2:21 - loss: 97188861260796778250240.0000 
1152/5022 [=====>........................] - ETA: 2:20 - loss: 94489170672220807102464.0000
1184/5022 [======>.......................] - ETA: 2:19 - loss: 91935409302701321748480.0000
1216/5022 [======>.......................] - ETA: 2:18 - loss: 89568473677936306683904.0000
1248/5022 [======>.......................] - ETA: 2:17 - loss: 87272169606630665617408.0000
1280/5022 [======>.......................] - ETA: 2:15 - loss: 85090365366466636677120.0000
1312/5022 [======>.......................] - ETA: 2:14 - loss: 83014990613579900649472.0000
1344/5022 [=======>......................] - ETA: 2:13 - loss: 81038443218799475818496.0000
1376/5022 [=======>......................] - ETA: 2:12 - loss: 79153828260222737580032.0000
1408/5022 [=======>......................] - ETA: 2:11 - loss: 77400939008367343435776.0000
1440/5022 [=======>......................] - ETA: 2:10 - loss: 75680963568998237077504.0000
1472/5022 [=======>......................] - ETA: 2:08 - loss: 86821837756474931019776.0000
1504/5022 [=======>......................] - ETA: 2:07 - loss: 84974564620593426071552.0000
1536/5022 [========>.....................] - ETA: 2:06 - loss: 83204261192766807080960.0000
1568/5022 [========>.....................] - ETA: 2:05 - loss: 81766105694280368521216.0000
1600/5022 [========>.....................] - ETA: 2:03 - loss: 80130783581252035280896.0000
1632/5022 [========>.....................] - ETA: 2:02 - loss: 78559709311800350605312.0000
1664/5022 [========>.....................] - ETA: 2:01 - loss: 77048945671188806369280.0000
1696/5022 [=========>....................] - ETA: 1:59 - loss: 75595346727917221576704.0000
1728/5022 [=========>....................] - ETA: 1:58 - loss: 74195432899712133365760.0000
1760/5022 [=========>....................] - ETA: 1:57 - loss: 72846425028809533161472.0000
1792/5022 [=========>....................] - ETA: 1:56 - loss: 71545596011873707229184.0000
1824/5022 [=========>....................] - ETA: 1:55 - loss: 70290410116928556236800.0000
1856/5022 [==========>...................] - ETA: 1:54 - loss: 69078515785079556407296.0000
1888/5022 [==========>...................] - ETA: 1:53 - loss: 67907698426200872452096.0000
1920/5022 [==========>...................] - ETA: 1:52 - loss: 66775903452430853996544.0000
1952/5022 [==========>...................] - ETA: 1:51 - loss: 66154688725123936026624.0000
1984/5022 [==========>...................] - ETA: 1:49 - loss: 65087677616654198505472.0000
2016/5022 [===========>..................] - ETA: 1:48 - loss: 64054539876707304734720.0000
2048/5022 [===========>..................] - ETA: 1:47 - loss: 63053687691134220894208.0000
2080/5022 [===========>..................] - ETA: 1:46 - loss: 62083630984851617742848.0000
2112/5022 [===========>..................] - ETA: 1:45 - loss: 61828768098071282188288.0000
2144/5022 [===========>..................] - ETA: 1:44 - loss: 96696194027011010723840.0000
2176/5022 [===========>..................] - ETA: 1:43 - loss: 95274191173672614494208.0000
2208/5022 [============>.................] - ETA: 1:41 - loss: 93893405794344319844352.0000
2240/5022 [============>.................] - ETA: 1:40 - loss: 92552071425853688381440.0000
2272/5022 [============>.................] - ETA: 1:39 - loss: 91248521124081106419712.0000
2304/5022 [============>.................] - ETA: 1:38 - loss: 89981180554537548644352.0000
2336/5022 [============>.................] - ETA: 1:37 - loss: 88849037490333207756800.0000
2368/5022 [=============>................] - ETA: 1:36 - loss: 87648374821544959934464.0000
2400/5022 [=============>................] - ETA: 1:35 - loss: 86479729823926424961024.0000
2432/5022 [=============>................] - ETA: 1:33 - loss: 85341838642032664379392.0000
2464/5022 [=============>................] - ETA: 1:32 - loss: 84233503075253018951680.0000
2496/5022 [=============>................] - ETA: 1:31 - loss: 83153586372618829692928.0000
2528/5022 [==============>...............] - ETA: 1:30 - loss: 82101009329927447642112.0000
2560/5022 [==============>...............] - ETA: 1:29 - loss: 81076009361010669387776.0000
2592/5022 [==============>...............] - ETA: 1:28 - loss: 80075070974887773339648.0000
2624/5022 [==============>...............] - ETA: 1:27 - loss: 94608231047331540107264.0000
2656/5022 [==============>...............] - ETA: 1:26 - loss: 93468372888311822286848.0000
2688/5022 [===============>..............] - ETA: 1:24 - loss: 390787283476283110948077568.0000
2720/5022 [===============>..............] - ETA: 1:23 - loss: 386189786023620971253989376.0000
2752/5022 [===============>..............] - ETA: 1:22 - loss: 381699207116369614153449472.0000
2784/5022 [===============>..............] - ETA: 1:21 - loss: 377311859908135417467109376.0000
2816/5022 [===============>..............] - ETA: 1:20 - loss: 373024324104621175764680704.0000
2848/5022 [================>.............] - ETA: 1:19 - loss: 368833039564119974069927936.0000
2880/5022 [================>.............] - ETA: 1:17 - loss: 364735059350904451580821504.0000
2912/5022 [================>.............] - ETA: 1:16 - loss: 360731707447645799425507328.0000
2944/5022 [================>.............] - ETA: 1:15 - loss: 356811330476336466381242368.0000
2976/5022 [================>.............] - ETA: 1:14 - loss: 352974649503472671833194496.0000
3008/5022 [================>.............] - ETA: 1:13 - loss: 349221169942414853029232640.0000
3040/5022 [=================>............] - ETA: 1:12 - loss: 345545359630077420386648064.0000
3072/5022 [=================>............] - ETA: 1:10 - loss: 341945928800597430077751296.0000
3104/5022 [=================>............] - ETA: 1:09 - loss: 338420713367013008405954560.0000
3136/5022 [=================>............] - ETA: 1:08 - loss: 334967440781774776099143680.0000
3168/5022 [=================>............] - ETA: 1:07 - loss: 331583931278930951985430528.0000
3200/5022 [==================>...........] - ETA: 1:06 - loss: 328268091966141658271055872.0000
3232/5022 [==================>...........] - ETA: 1:05 - loss: 325017912838862270994841600.0000
3264/5022 [==================>...........] - ETA: 1:04 - loss: 321831462712997089929854976.0000
3296/5022 [==================>...........] - ETA: 1:02 - loss: 318706885405106333491920896.0000
3328/5022 [==================>...........] - ETA: 1:01 - loss: 315642396122364905294659584.0000
3360/5022 [===================>..........] - ETA: 1:00 - loss: 312636278064056683808686080.0000
3392/5022 [===================>..........] - ETA: 59s - loss: 309687537976264423521648640.0000 
3424/5022 [===================>..........] - ETA: 58s - loss: 306793261920411514205896704.0000
3456/5022 [===================>..........] - ETA: 57s - loss: 303952583569297332466876416.0000
3488/5022 [===================>..........] - ETA: 56s - loss: 301164067452869435981824000.0000
3520/5022 [====================>.........] - ETA: 54s - loss: 298426212413338854342262784.0000
3552/5022 [====================>.........] - ETA: 53s - loss: 295737687977182710047178752.0000
3584/5022 [====================>.........] - ETA: 52s - loss: 293097172905957865342107648.0000
3616/5022 [====================>.........] - ETA: 51s - loss: 290503408953286083532029952.0000
3648/5022 [====================>.........] - ETA: 50s - loss: 287955133436151992065982464.0000
3680/5022 [====================>.........] - ETA: 49s - loss: 285451175754098525763272704.0000
3712/5022 [=====================>........] - ETA: 47s - loss: 282990389756218380868648960.0000
3744/5022 [=====================>........] - ETA: 46s - loss: 280571668476250676556464128.0000
3776/5022 [=====================>........] - ETA: 45s - loss: 278225681121298200997658624.0000
3808/5022 [=====================>........] - ETA: 44s - loss: 275887650191338416522657792.0000
3840/5022 [=====================>........] - ETA: 43s - loss: 273588586439743932295282688.0000
3872/5022 [======================>.......] - ETA: 42s - loss: 271327523741894801788764160.0000
3904/5022 [======================>.......] - ETA: 40s - loss: 269103738440469446320455680.0000
3936/5022 [======================>.......] - ETA: 39s - loss: 266915903168595748137730048.0000
3968/5022 [======================>.......] - ETA: 38s - loss: 264763355562397424425107456.0000
4000/5022 [======================>.......] - ETA: 37s - loss: 262645248717898256574578688.0000
4032/5022 [=======================>......] - ETA: 36s - loss: 260560762616962608483270656.0000
4064/5022 [=======================>......] - ETA: 35s - loss: 258509103068797540998578176.0000
4096/5022 [=======================>......] - ETA: 33s - loss: 256489500701072999906803712.0000
4128/5022 [=======================>......] - ETA: 32s - loss: 254513223249005506386198528.0000
4160/5022 [=======================>......] - ETA: 31s - loss: 252555444174726508998295552.0000
4192/5022 [========================>.....] - ETA: 30s - loss: 250627540020721445213569024.0000
4224/5022 [========================>.....] - ETA: 29s - loss: 248728846535716080195731456.0000
4256/5022 [========================>.....] - ETA: 28s - loss: 247017593972767895056285696.0000
4288/5022 [========================>.....] - ETA: 26s - loss: 245174179092374101717680128.0000
4320/5022 [========================>.....] - ETA: 25s - loss: 243358074062060235008245760.0000
4352/5022 [========================>.....] - ETA: 24s - loss: 241572050121568462244413440.0000
4384/5022 [=========================>....] - ETA: 23s - loss: 239808750485644612128997376.0000
4416/5022 [=========================>....] - ETA: 22s - loss: 238071006953667791184461824.0000
4448/5022 [=========================>....] - ETA: 21s - loss: 236358265896447163053899776.0000
4480/5022 [=========================>....] - ETA: 19s - loss: 234669992568615407911436288.0000
4512/5022 [=========================>....] - ETA: 18s - loss: 233005666380185495561830400.0000
4544/5022 [==========================>...] - ETA: 17s - loss: 231364781407741094624493568.0000
4576/5022 [==========================>...] - ETA: 16s - loss: 229746875252808918008594432.0000
4608/5022 [==========================>...] - ETA: 15s - loss: 228151443962413401065390080.0000
4640/5022 [==========================>...] - ETA: 14s - loss: 226578010708430127986900992.0000
4672/5022 [==========================>...] - ETA: 12s - loss: 225026110079683338365304832.0000
4704/5022 [===========================>..] - ETA: 11s - loss: 223495320215195788934905856.0000
4736/5022 [===========================>..] - ETA: 10s - loss: 221985216700228864349044736.0000
4768/5022 [===========================>..] - ETA: 9s - loss: 220514975169803001477988352.0000 
4800/5022 [===========================>..] - ETA: 8s - loss: 219044875335339741559128064.0000
4832/5022 [===========================>..] - ETA: 6s - loss: 217594247021860685441138688.0000
4864/5022 [============================>.] - ETA: 5s - loss: 216162705923032629750267904.0000
4896/5022 [============================>.] - ETA: 4s - loss: 214749877779744864203702272.0000
4928/5022 [============================>.] - ETA: 3s - loss: 213355398053902522827931648.0000
4960/5022 [============================>.] - ETA: 2s - loss: 211978911614845077443051520.0000
4992/5022 [============================>.] - ETA: 1s - loss: 210620072451475261295165440.0000
5022/5022 [==============================] - 194s 39ms/step - loss: 209361888028228672494239744.0000 - val_loss: 335884233586284.5625
Epoch 6/10

  32/5022 [..............................] - ETA: 3:11 - loss: 23853524992.0000
  64/5022 [..............................] - ETA: 3:02 - loss: 134624176120357650956288.0000
  96/5022 [..............................] - ETA: 2:58 - loss: 89749451230161628299264.0000 
 128/5022 [..............................] - ETA: 2:58 - loss: 342900301973950159650816.0000
 160/5022 [..............................] - ETA: 2:57 - loss: 274321274937351411335168.0000
 192/5022 [>.............................] - ETA: 2:54 - loss: 228984807838854112346112.0000
 224/5022 [>.............................] - ETA: 2:52 - loss: 196272692433362312232960.0000
 256/5022 [>.............................] - ETA: 2:52 - loss: 171738605879192014815232.0000
 288/5022 [>.............................] - ETA: 2:53 - loss: 152656538559281776033792.0000
 320/5022 [>.............................] - ETA: 2:51 - loss: 137390884703439484354560.0000
 352/5022 [=>............................] - ETA: 2:51 - loss: 124900804275856664952832.0000
 384/5022 [=>............................] - ETA: 2:51 - loss: 117441544852522265477120.0000
 416/5022 [=>............................] - ETA: 2:49 - loss: 108407579863866763378688.0000
 448/5022 [=>............................] - ETA: 2:49 - loss: 100830540924855366189056.0000
 480/5022 [=>............................] - ETA: 2:49 - loss: 94108504863198538629120.0000 
 512/5022 [==>...........................] - ETA: 2:48 - loss: 88226723309248653033472.0000
 544/5022 [==>...........................] - ETA: 2:47 - loss: 83036916055763436175360.0000
 576/5022 [==>...........................] - ETA: 2:46 - loss: 78423754706985127247872.0000
 608/5022 [==>...........................] - ETA: 2:44 - loss: 80031495299570832769024.0000
 640/5022 [==>...........................] - ETA: 2:43 - loss: 76029920534708208271360.0000
 672/5022 [===>..........................] - ETA: 2:42 - loss: 72409448128293531287552.0000
 704/5022 [===>..........................] - ETA: 2:40 - loss: 69118109577008165945344.0000
 736/5022 [===>..........................] - ETA: 2:39 - loss: 66112974378007810539520.0000
 768/5022 [===>..........................] - ETA: 2:37 - loss: 63358330987864379097088.0000
 800/5022 [===>..........................] - ETA: 2:36 - loss: 60823997826249407856640.0000
 832/5022 [===>..........................] - ETA: 2:34 - loss: 58484613294470589317120.0000
 864/5022 [====>.........................] - ETA: 2:33 - loss: 56318527162136108466176.0000
 896/5022 [====>.........................] - ETA: 2:32 - loss: 54675708856854508470272.0000
 928/5022 [====>.........................] - ETA: 2:31 - loss: 110171620551393818968064.0000
 960/5022 [====>.........................] - ETA: 2:29 - loss: 106613015565278793170944.0000
 992/5022 [====>.........................] - ETA: 2:28 - loss: 133818330423898398523392.0000
1024/5022 [=====>........................] - ETA: 2:27 - loss: 440553712829546658529280.0000
1056/5022 [=====>........................] - ETA: 2:27 - loss: 427203884618282845601792.0000
1088/5022 [=====>........................] - ETA: 2:25 - loss: 415708057632925672275968.0000
1120/5022 [=====>........................] - ETA: 2:24 - loss: 403830684557699314614272.0000
1152/5022 [=====>........................] - ETA: 2:23 - loss: 392621194626669064749056.0000
1184/5022 [======>.......................] - ETA: 2:22 - loss: 382009810988117266530304.0000
1216/5022 [======>.......................] - ETA: 2:20 - loss: 373093170641089933082624.0000
1248/5022 [======>.......................] - ETA: 2:19 - loss: 363526679086190215299072.0000
1280/5022 [======>.......................] - ETA: 2:18 - loss: 354438512109035473338368.0000
1312/5022 [======>.......................] - ETA: 2:17 - loss: 345793670387238380240896.0000
1344/5022 [=======>......................] - ETA: 2:16 - loss: 388294853470219113857024.0000
1376/5022 [=======>......................] - ETA: 2:15 - loss: 379264743952558480949248.0000
1408/5022 [=======>......................] - ETA: 2:13 - loss: 370645090680918880813056.0000
1440/5022 [=======>......................] - ETA: 2:12 - loss: 362408533115002666614784.0000
1472/5022 [=======>......................] - ETA: 2:11 - loss: 354530095023866664452096.0000
1504/5022 [=======>......................] - ETA: 2:10 - loss: 715731955410830574904934400.0000
1536/5022 [========>.....................] - ETA: 2:08 - loss: 700820873006438640628269056.0000
1568/5022 [========>.....................] - ETA: 2:07 - loss: 686518406210388864037552128.0000
1600/5022 [========>.....................] - ETA: 2:06 - loss: 672788148727441751982211072.0000
1632/5022 [========>.....................] - ETA: 2:05 - loss: 659596224242589982567432192.0000
1664/5022 [========>.....................] - ETA: 2:04 - loss: 646911681468693976432246784.0000
1696/5022 [=========>....................] - ETA: 2:03 - loss: 634705829143717921326891008.0000
1728/5022 [=========>....................] - ETA: 2:01 - loss: 622952017492908867221192704.0000
1760/5022 [=========>....................] - ETA: 2:00 - loss: 611625632910869444186603520.0000
1792/5022 [=========>....................] - ETA: 2:00 - loss: 600703746608889587279331328.0000
1824/5022 [=========>....................] - ETA: 1:58 - loss: 647362951633841371333263360.0000
1856/5022 [==========>...................] - ETA: 1:57 - loss: 636218378886218875813232640.0000
1888/5022 [==========>...................] - ETA: 1:56 - loss: 625435016532215194007371776.0000
1920/5022 [==========>...................] - ETA: 1:55 - loss: 615011099590014672329244672.0000
1952/5022 [==========>...................] - ETA: 1:54 - loss: 604928950416411243929665536.0000
1984/5022 [==========>...................] - ETA: 1:53 - loss: 595172031861307862262218752.0000
2016/5022 [===========>..................] - ETA: 1:51 - loss: 585748767610102587271938048.0000
2048/5022 [===========>..................] - ETA: 1:50 - loss: 576596443116194708576010240.0000
2080/5022 [===========>..................] - ETA: 1:49 - loss: 567725728606714832271441920.0000
2112/5022 [===========>..................] - ETA: 1:48 - loss: 559123823627829713685184512.0000
2144/5022 [===========>..................] - ETA: 1:46 - loss: 550778691931892062407884800.0000
2176/5022 [===========>..................] - ETA: 1:45 - loss: 542679005285834821143101440.0000
2208/5022 [============>.................] - ETA: 1:44 - loss: 534814570074297185752580096.0000
2240/5022 [============>.................] - ETA: 1:43 - loss: 527174361930554199412572160.0000
2272/5022 [============>.................] - ETA: 1:42 - loss: 519749370917447802237747200.0000
2304/5022 [============>.................] - ETA: 1:41 - loss: 512530629654705559459332096.0000
2336/5022 [============>.................] - ETA: 1:40 - loss: 505509662125201453047873536.0000
2368/5022 [=============>................] - ETA: 1:38 - loss: 498678450474860882656493568.0000
2400/5022 [=============>................] - ETA: 1:37 - loss: 492029404468529393225957376.0000
2432/5022 [=============>................] - ETA: 1:36 - loss: 485555449259889621053997056.0000
2464/5022 [=============>................] - ETA: 1:35 - loss: 479249534334436506414874624.0000
2496/5022 [=============>................] - ETA: 1:34 - loss: 473105309535277033189277696.0000
2528/5022 [==============>...............] - ETA: 1:32 - loss: 467116646096578361297993728.0000
2560/5022 [==============>...............] - ETA: 1:31 - loss: 461277688020372822280896512.0000
2592/5022 [==============>...............] - ETA: 1:30 - loss: 455582901785004790257811456.0000
2624/5022 [==============>...............] - ETA: 1:29 - loss: 450027012738846184360116224.0000
2656/5022 [==============>...............] - ETA: 1:28 - loss: 444605000539103666383093760.0000
2688/5022 [===============>..............] - ETA: 1:26 - loss: 439363228397280820518191104.0000
2720/5022 [===============>..............] - ETA: 1:25 - loss: 434194249881352803534766080.0000
2752/5022 [===============>..............] - ETA: 1:24 - loss: 429146117934014738429116416.0000
2784/5022 [===============>..............] - ETA: 1:23 - loss: 424213403934773976431067136.0000
2816/5022 [===============>..............] - ETA: 1:22 - loss: 419392797087097076834107392.0000
2848/5022 [================>.............] - ETA: 1:20 - loss: 414680518472707509000863744.0000
2880/5022 [================>.............] - ETA: 1:19 - loss: 410073095342918592221937664.0000
2912/5022 [================>.............] - ETA: 1:18 - loss: 405566797591897508790927360.0000
2944/5022 [================>.............] - ETA: 1:17 - loss: 401159073171313492842512384.0000
2976/5022 [================>.............] - ETA: 1:15 - loss: 396845534750400382047879168.0000
3008/5022 [================>.............] - ETA: 1:14 - loss: 392623773742423787247239168.0000
3040/5022 [=================>............] - ETA: 1:13 - loss: 388490891913556261024563200.0000
3072/5022 [=================>............] - ETA: 1:12 - loss: 384444111789456679415840768.0000
3104/5022 [=================>............] - ETA: 1:11 - loss: 380480913877914111317114880.0000
3136/5022 [=================>............] - ETA: 1:09 - loss: 376598455573045767896563712.0000
3168/5022 [=================>............] - ETA: 1:08 - loss: 372794430769277615638315008.0000
3200/5022 [==================>...........] - ETA: 1:07 - loss: 369066486461584841543516160.0000
3232/5022 [==================>...........] - ETA: 1:06 - loss: 365412362833252330606952448.0000
3264/5022 [==================>...........] - ETA: 1:05 - loss: 361829888687829363407716352.0000
3296/5022 [==================>...........] - ETA: 1:03 - loss: 358317585918714406783418368.0000
3328/5022 [==================>...........] - ETA: 1:02 - loss: 354878010369077334262153216.0000
3360/5022 [===================>..........] - ETA: 1:01 - loss: 351498318668379629098631168.0000
3392/5022 [===================>..........] - ETA: 1:00 - loss: 348182296794149843942506496.0000
3424/5022 [===================>..........] - ETA: 59s - loss: 344928256637195168650362880.0000 
3456/5022 [===================>..........] - ETA: 57s - loss: 341734476483147025786863616.0000
3488/5022 [===================>..........] - ETA: 56s - loss: 338599316873195107433578496.0000
3520/5022 [====================>.........] - ETA: 55s - loss: 335521141265256995706896384.0000
3552/5022 [====================>.........] - ETA: 54s - loss: 332501437388484781721780224.0000
3584/5022 [====================>.........] - ETA: 53s - loss: 329538441568391002129956864.0000
3616/5022 [====================>.........] - ETA: 52s - loss: 326622172173980456206729216.0000
3648/5022 [====================>.........] - ETA: 50s - loss: 323757065893277559125180416.0000
3680/5022 [====================>.........] - ETA: 49s - loss: 320948309718474573066797056.0000
3712/5022 [=====================>........] - ETA: 48s - loss: 318181514045882231601233920.0000
3744/5022 [=====================>........] - ETA: 47s - loss: 315462013925831961990922240.0000
3776/5022 [=====================>........] - ETA: 46s - loss: 312788674667093237247770624.0000
3808/5022 [=====================>........] - ETA: 44s - loss: 310163680749146946127527936.0000
3840/5022 [=====================>........] - ETA: 43s - loss: 307578983409570759372177408.0000
3872/5022 [======================>.......] - ETA: 42s - loss: 305037008340070170892435456.0000
3904/5022 [======================>.......] - ETA: 41s - loss: 302536704993020411732033536.0000
3936/5022 [======================>.......] - ETA: 40s - loss: 300077056984947080638234624.0000
3968/5022 [======================>.......] - ETA: 38s - loss: 297658338991261542592282624.0000
4000/5022 [======================>.......] - ETA: 37s - loss: 295277072279331420839608320.0000
4032/5022 [=======================>......] - ETA: 36s - loss: 292937122694284567564517376.0000
4064/5022 [=======================>......] - ETA: 35s - loss: 290630531177006741464285184.0000
4096/5022 [=======================>......] - ETA: 34s - loss: 288359980152186612251361280.0000
4128/5022 [=======================>......] - ETA: 33s - loss: 286124631468836623023603712.0000
4160/5022 [=======================>......] - ETA: 31s - loss: 283923672765230603479023616.0000
4192/5022 [========================>.....] - ETA: 30s - loss: 281756316484580003922575360.0000
4224/5022 [========================>.....] - ETA: 29s - loss: 279621798936694969721683968.0000
4256/5022 [========================>.....] - ETA: 28s - loss: 277519497282193793098973184.0000
4288/5022 [========================>.....] - ETA: 27s - loss: 275460575306097040870604800.0000
4320/5022 [========================>.....] - ETA: 25s - loss: 273420126600125960587051008.0000
4352/5022 [========================>.....] - ETA: 24s - loss: 271409684492772071754956800.0000
4384/5022 [=========================>....] - ETA: 23s - loss: 269428591905233619073892352.0000
4416/5022 [=========================>....] - ETA: 22s - loss: 267476210804471047653425152.0000
4448/5022 [=========================>....] - ETA: 21s - loss: 265551921518107939175399424.0000
4480/5022 [=========================>....] - ETA: 20s - loss: 263655122078692894247485440.0000
4512/5022 [=========================>....] - ETA: 18s - loss: 261785227595865885998317568.0000
4544/5022 [==========================>...] - ETA: 17s - loss: 259941669655049953735606272.0000
4576/5022 [==========================>...] - ETA: 16s - loss: 258123895741378269009674240.0000
4608/5022 [==========================>...] - ETA: 15s - loss: 256331368687618695788232704.0000
4640/5022 [==========================>...] - ETA: 14s - loss: 254563566144945446342098944.0000
4672/5022 [==========================>...] - ETA: 12s - loss: 252821348883243269770706944.0000
4704/5022 [===========================>..] - ETA: 11s - loss: 251101476142025081196904448.0000
4736/5022 [===========================>..] - ETA: 10s - loss: 249404851264269602418327552.0000
4768/5022 [===========================>..] - ETA: 9s - loss: 247730993202093297514840064.0000 
4800/5022 [===========================>..] - ETA: 8s - loss: 246079826594110411418632192.0000
4832/5022 [===========================>..] - ETA: 7s - loss: 244450158868321612351930368.0000
4864/5022 [============================>.] - ETA: 5s - loss: 242841989223773979885436928.0000
4896/5022 [============================>.] - ETA: 4s - loss: 241254786679827767180132352.0000
4928/5022 [============================>.] - ETA: 3s - loss: 239688197155932775877967872.0000
4960/5022 [============================>.] - ETA: 2s - loss: 238141877451874695735410688.0000
4992/5022 [============================>.] - ETA: 1s - loss: 236616192881600081168433152.0000
5022/5022 [==============================] - 193s 38ms/step - loss: 235202715026871304081899520.0000 - val_loss: 335882890223582.6250
Epoch 7/10

  32/5022 [..............................] - ETA: 3:30 - loss: 57742.6836
  64/5022 [..............................] - ETA: 3:31 - loss: 95168766177479.3438
  96/5022 [..............................] - ETA: 3:23 - loss: 22700694225181988618240.0000
 128/5022 [..............................] - ETA: 3:21 - loss: 17025520672798907826176.0000
 160/5022 [..............................] - ETA: 3:16 - loss: 13622219647588530913280.0000
 192/5022 [>.............................] - ETA: 3:13 - loss: 11354545725144504991744.0000
 224/5022 [>.............................] - ETA: 3:10 - loss: 404234124767081795682304.0000
 256/5022 [>.............................] - ETA: 3:06 - loss: 368051728806131280117760.0000
 288/5022 [>.............................] - ETA: 3:07 - loss: 327157092272117483831296.0000
 320/5022 [>.............................] - ETA: 3:03 - loss: 294441384114654407557120.0000
 352/5022 [=>............................] - ETA: 3:00 - loss: 267673985558941397942272.0000
 384/5022 [=>............................] - ETA: 2:58 - loss: 247363361337584478322688.0000
 416/5022 [=>............................] - ETA: 2:55 - loss: 229826153733517928824832.0000
 448/5022 [=>............................] - ETA: 2:53 - loss: 213658993283073776287744.0000
 480/5022 [=>............................] - ETA: 2:51 - loss: 205035486079219402801152.0000
